Package                  Version  
------------------------ ---------
attrs                    19.1.0   
beautifulsoup4           4.7.1    
bs4                      0.0.1    
certifi                  2019.3.9 
chardet                  3.0.4    
clarifai                 2.6.1    
configparser             3.7.4    
cycler                   0.10.0   
EasyProcess              0.2.5    
emoji                    0.5.2    
exception                0.1.0    
future                   0.17.1   
googleapis-common-protos 1.5.9    
grpcio                   1.19.0   
idna                     2.8      
instapy                  0.4.1    
instapy-chromedriver     2.46     
jsonschema               3.0.1    
kiwisolver               1.1.0    
matplotlib               3.0.3    
MeaningCloud-python      1.1.1    
nltk                     3.4.1    
numpy                    1.16.1   
oauthlib                 3.0.1    
pandas                   0.24.1   
pip                      19.0.3   
plyer                    1.4.0    
protobuf                 3.7.1    
pyparsing                2.4.0    
pyrsistent               0.14.11  
PySocks                  1.6.8    
python-dateutil          2.8.0    
pytz                     2018.9   
PyVirtualDisplay         0.2.1    
PyYAML                   5.1      
regex                    2019.3.12
requests                 2.21.0   
requests-oauthlib        1.2.0    
selenium                 3.141.0  
setuptools               40.8.0   
six                      1.12.0   
soupsieve                1.7.3    
textblob                 0.15.3   
tweepy                   3.7.0    
urllib3                  1.24.1   
virtualenv               16.5.0   
wheel                    0.33.1   
